from_node,to_node,mode,capacity,unit_cost,lead_time,is_air,flow_usd,strategy,scenario
PORT_LA_LB,DC_WEST,rail,4210800000.000002,0.01,5.0,False,4210800000.000002,Cost-Minimizing,cost_min
PORT_LA_LB,DC_WEST,truck,2679600000.000001,0.018,3.0,False,2679600000.000001,Cost-Minimizing,cost_min
PORT_LA_LB,DC_WEST,air,612480000.0000004,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_LA_LB,DC_CENTRAL,rail,2679600000.000001,0.01,5.0,False,2679600000.000001,Cost-Minimizing,cost_min
PORT_LA_LB,DC_CENTRAL,truck,1705200000.0000002,0.018,3.0,False,105199999.99999171,Cost-Minimizing,cost_min
PORT_LA_LB,DC_CENTRAL,air,389760000.0000001,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_LA_LB,DC_EAST,rail,765600000.0000004,0.01,5.0,False,765600000.0000004,Cost-Minimizing,cost_min
PORT_LA_LB,DC_EAST,truck,487200000.0000001,0.018,3.0,False,487200000.0000001,Cost-Minimizing,cost_min
PORT_LA_LB,DC_EAST,air,111360000.00000006,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_HOU,DC_WEST,rail,435600000.0000002,0.01,5.0,False,435600000.0000002,Cost-Minimizing,cost_min
PORT_HOU,DC_WEST,truck,277200000.00000006,0.018,3.0,False,277200000.00000006,Cost-Minimizing,cost_min
PORT_HOU,DC_WEST,air,63360000.00000003,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_HOU,DC_CENTRAL,rail,1306800000.0000007,0.01,5.0,False,1306800000.0000007,Cost-Minimizing,cost_min
PORT_HOU,DC_CENTRAL,truck,831600000.0000002,0.018,3.0,False,831600000.0000002,Cost-Minimizing,cost_min
PORT_HOU,DC_CENTRAL,air,190080000.00000012,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_HOU,DC_EAST,rail,1161600000.0000007,0.01,5.0,False,1161600000.0000007,Cost-Minimizing,cost_min
PORT_HOU,DC_EAST,truck,739200000.0000002,0.018,3.0,False,739200000.0000002,Cost-Minimizing,cost_min
PORT_HOU,DC_EAST,air,168960000.00000012,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_WEST,rail,264000000.00000015,0.01,5.0,False,264000000.00000015,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_WEST,truck,168000000.00000006,0.018,3.0,False,168000000.00000006,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_WEST,air,38400000.00000002,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_CENTRAL,rail,792000000.0000004,0.01,5.0,False,792000000.0000004,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_CENTRAL,truck,504000000.0000001,0.018,3.0,False,504000000.0000001,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_CENTRAL,air,115200000.00000006,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_EAST,rail,1584000000.0000007,0.01,5.0,False,1584000000.0000007,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_EAST,truck,1008000000.0000002,0.018,3.0,False,1008000000.0000002,Cost-Minimizing,cost_min
PORT_NY_NJ,DC_EAST,air,230400000.00000012,0.07,1.0,True,0.0,Cost-Minimizing,cost_min
