from_node,to_node,mode,capacity,unit_cost,lead_time,is_air,flow_usd,strategy,scenario
PORT_LA_LB,DC_WEST,rail,4210800000.000002,0.01,5.0,False,4210800000.000002,Resilience-First,resilience_first
PORT_LA_LB,DC_WEST,truck,2679600000.000001,0.018,3.0,False,2679600000.000001,Resilience-First,resilience_first
PORT_LA_LB,DC_WEST,air,1378080000.0000007,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_LA_LB,DC_CENTRAL,rail,2679600000.000001,0.01,5.0,False,2679600000.000001,Resilience-First,resilience_first
PORT_LA_LB,DC_CENTRAL,truck,1705200000.0000002,0.018,3.0,False,936799999.9999914,Resilience-First,resilience_first
PORT_LA_LB,DC_CENTRAL,air,876960000.0000002,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_LA_LB,DC_EAST,rail,765600000.0000004,0.01,5.0,False,765600000.0000004,Resilience-First,resilience_first
PORT_LA_LB,DC_EAST,truck,487200000.0000001,0.018,3.0,False,487200000.0000001,Resilience-First,resilience_first
PORT_LA_LB,DC_EAST,air,250560000.00000012,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_HOU,DC_WEST,rail,435600000.0000002,0.01,5.0,False,435600000.0000002,Resilience-First,resilience_first
PORT_HOU,DC_WEST,truck,277200000.00000006,0.018,3.0,False,277200000.00000006,Resilience-First,resilience_first
PORT_HOU,DC_WEST,air,142560000.00000006,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_HOU,DC_CENTRAL,rail,1306800000.0000007,0.01,5.0,False,1306800000.0000007,Resilience-First,resilience_first
PORT_HOU,DC_CENTRAL,truck,831600000.0000002,0.018,3.0,False,0.0,Resilience-First,resilience_first
PORT_HOU,DC_CENTRAL,air,427680000.00000024,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_HOU,DC_EAST,rail,1161600000.0000007,0.01,5.0,False,1161600000.0000007,Resilience-First,resilience_first
PORT_HOU,DC_EAST,truck,739200000.0000002,0.018,3.0,False,739200000.0000002,Resilience-First,resilience_first
PORT_HOU,DC_EAST,air,380160000.00000024,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_NY_NJ,DC_WEST,rail,264000000.00000015,0.01,5.0,False,264000000.00000015,Resilience-First,resilience_first
PORT_NY_NJ,DC_WEST,truck,168000000.00000006,0.018,3.0,False,168000000.00000006,Resilience-First,resilience_first
PORT_NY_NJ,DC_WEST,air,86400000.00000006,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_NY_NJ,DC_CENTRAL,rail,792000000.0000004,0.01,5.0,False,792000000.0000004,Resilience-First,resilience_first
PORT_NY_NJ,DC_CENTRAL,truck,504000000.0000001,0.018,3.0,False,504000000.0000001,Resilience-First,resilience_first
PORT_NY_NJ,DC_CENTRAL,air,259200000.00000012,0.07,1.0,True,0.0,Resilience-First,resilience_first
PORT_NY_NJ,DC_EAST,rail,1584000000.0000007,0.01,5.0,False,1584000000.0000007,Resilience-First,resilience_first
PORT_NY_NJ,DC_EAST,truck,1008000000.0000002,0.018,3.0,False,1008000000.0000002,Resilience-First,resilience_first
PORT_NY_NJ,DC_EAST,air,518400000.00000024,0.07,1.0,True,0.0,Resilience-First,resilience_first
